Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (120) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (107) p_cte_e_f -> . consume_cte_entero
    (108) p_cte_e_f -> . consume_cte_flotante
    (99) maneja_var_cte_defaults -> . KW_VERDADERO
    (100) maneja_var_cte_defaults -> . KW_FALSO
    (101) maneja_var_cte_defaults -> . KW_NORTE
    (102) maneja_var_cte_defaults -> . KW_SUR
    (103) maneja_var_cte_defaults -> . KW_ESTE
    (104) maneja_var_cte_defaults -> . KW_OESTE
    (105) maneja_var_cte_defaults -> . KW_ANCHO
    (106) maneja_var_cte_defaults -> . KW_ALTO
    (110) consume_cte_entero -> . CTE_E
    (109) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 89
    OP_PARENTESIS_IZQ shift and go to state 120
    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    a_entero                       shift and go to state 96
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    consume_cte_flotante           shift and go to state 109
    var_consume_id_var_cte         shift and go to state 111
    a_string                       shift and go to state 112
    consume_cte_entero             shift and go to state 105
    consume_par_izq                shift and go to state 118
    p_cte_e_f                      shift and go to state 98
    exp                            shift and go to state 212

state 170

    (62) exp -> termino genera_cuadruplo_termino exp2 .

    OP_COMPARADOR   reduce using rule 62 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_AND          reduce using rule 62 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_OR           reduce using rule 62 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_PUNTO_COMA   reduce using rule 62 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_PARENTESIS_DER reduce using rule 62 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_COMA         reduce using rule 62 (exp -> termino genera_cuadruplo_termino exp2 .)


state 171

    (65) exp2 -> empty .

    OP_COMPARADOR   reduce using rule 65 (exp2 -> empty .)
    OP_AND          reduce using rule 65 (exp2 -> empty .)
    OP_OR           reduce using rule 65 (exp2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 65 (exp2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 65 (exp2 -> empty .)
    OP_COMA         reduce using rule 65 (exp2 -> empty .)


state 172

    (47) expresion -> comp_or genera_cuadruplo_or otra_expresion_or .

    OP_PARENTESIS_DER reduce using rule 47 (expresion -> comp_or genera_cuadruplo_or otra_expresion_or .)
    OP_PUNTO_COMA   reduce using rule 47 (expresion -> comp_or genera_cuadruplo_or otra_expresion_or .)
    OP_COMA         reduce using rule 47 (expresion -> comp_or genera_cuadruplo_or otra_expresion_or .)
    OP_OR           reduce using rule 47 (expresion -> comp_or genera_cuadruplo_or otra_expresion_or .)


state 173

    (51) consume_op_or -> OP_OR .

    OP_TERMINO      reduce using rule 51 (consume_op_or -> OP_OR .)
    OP_PARENTESIS_IZQ reduce using rule 51 (consume_op_or -> OP_OR .)
    ID              reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_A_STRING     reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_A_ENTERO     reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_A_FLOTANTE   reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_VERDADERO    reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_FALSO        reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_NORTE        reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_SUR          reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_ESTE         reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_OESTE        reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_ANCHO        reduce using rule 51 (consume_op_or -> OP_OR .)
    KW_ALTO         reduce using rule 51 (consume_op_or -> OP_OR .)
    CTE_E           reduce using rule 51 (consume_op_or -> OP_OR .)
    CTE_F           reduce using rule 51 (consume_op_or -> OP_OR .)


state 174

    (49) otra_expresion_or -> consume_op_or . expresion
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (75) consume_par_izq -> . OP_PARENTESIS_IZQ
    (93) var_cte -> . var_consume_id_var_cte var_cte2
    (94) var_cte -> . a_string
    (95) var_cte -> . a_entero
    (96) var_cte -> . a_flotante
    (97) var_cte -> . p_cte_e_f
    (98) var_cte -> . maneja_var_cte_defaults
    (111) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (120) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (107) p_cte_e_f -> . consume_cte_entero
    (108) p_cte_e_f -> . consume_cte_flotante
    (99) maneja_var_cte_defaults -> . KW_VERDADERO
    (100) maneja_var_cte_defaults -> . KW_FALSO
    (101) maneja_var_cte_defaults -> . KW_NORTE
    (102) maneja_var_cte_defaults -> . KW_SUR
    (103) maneja_var_cte_defaults -> . KW_ESTE
    (104) maneja_var_cte_defaults -> . KW_OESTE
    (105) maneja_var_cte_defaults -> . KW_ANCHO
    (106) maneja_var_cte_defaults -> . KW_ALTO
    (110) consume_cte_entero -> . CTE_E
    (109) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 89
    OP_PARENTESIS_IZQ shift and go to state 120
    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    a_entero                       shift and go to state 96
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    consume_cte_entero             shift and go to state 105
    consume_cte_flotante           shift and go to state 109
    var_consume_id_var_cte         shift and go to state 111
    a_string                       shift and go to state 112
    expresion                      shift and go to state 213
    consume_par_izq                shift and go to state 118
    p_cte_e_f                      shift and go to state 98
    exp                            shift and go to state 108

state 175

    (50) otra_expresion_or -> empty .

    OP_OR           reduce using rule 50 (otra_expresion_or -> empty .)
    OP_PUNTO_COMA   reduce using rule 50 (otra_expresion_or -> empty .)
    OP_PARENTESIS_DER reduce using rule 50 (otra_expresion_or -> empty .)
    OP_COMA         reduce using rule 50 (otra_expresion_or -> empty .)


state 176

    (54) otra_expresion_and -> consume_op_and . expresion
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (75) consume_par_izq -> . OP_PARENTESIS_IZQ
    (93) var_cte -> . var_consume_id_var_cte var_cte2
    (94) var_cte -> . a_string
    (95) var_cte -> . a_entero
    (96) var_cte -> . a_flotante
    (97) var_cte -> . p_cte_e_f
    (98) var_cte -> . maneja_var_cte_defaults
    (111) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (120) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (107) p_cte_e_f -> . consume_cte_entero
    (108) p_cte_e_f -> . consume_cte_flotante
    (99) maneja_var_cte_defaults -> . KW_VERDADERO
    (100) maneja_var_cte_defaults -> . KW_FALSO
    (101) maneja_var_cte_defaults -> . KW_NORTE
    (102) maneja_var_cte_defaults -> . KW_SUR
    (103) maneja_var_cte_defaults -> . KW_ESTE
    (104) maneja_var_cte_defaults -> . KW_OESTE
    (105) maneja_var_cte_defaults -> . KW_ANCHO
    (106) maneja_var_cte_defaults -> . KW_ALTO
    (110) consume_cte_entero -> . CTE_E
    (109) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 89
    OP_PARENTESIS_IZQ shift and go to state 120
    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    a_entero                       shift and go to state 96
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    consume_cte_entero             shift and go to state 105
    comp_or                        shift and go to state 95
    consume_cte_flotante           shift and go to state 109
    var_consume_id_var_cte         shift and go to state 111
    a_string                       shift and go to state 112
    expresion                      shift and go to state 214
    consume_par_izq                shift and go to state 118
    p_cte_e_f                      shift and go to state 98
    exp                            shift and go to state 108

state 177

    (56) consume_op_and -> OP_AND .

    OP_TERMINO      reduce using rule 56 (consume_op_and -> OP_AND .)
    OP_PARENTESIS_IZQ reduce using rule 56 (consume_op_and -> OP_AND .)
    ID              reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_A_STRING     reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_A_ENTERO     reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_A_FLOTANTE   reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_VERDADERO    reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_FALSO        reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_NORTE        reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_SUR          reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_ESTE         reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_OESTE        reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_ANCHO        reduce using rule 56 (consume_op_and -> OP_AND .)
    KW_ALTO         reduce using rule 56 (consume_op_and -> OP_AND .)
    CTE_E           reduce using rule 56 (consume_op_and -> OP_AND .)
    CTE_F           reduce using rule 56 (consume_op_and -> OP_AND .)


state 178

    (52) comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .

    OP_OR           reduce using rule 52 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_PUNTO_COMA   reduce using rule 52 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_PARENTESIS_DER reduce using rule 52 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_COMA         reduce using rule 52 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)


state 179

    (55) otra_expresion_and -> empty .

    OP_OR           reduce using rule 55 (otra_expresion_and -> empty .)
    OP_PUNTO_COMA   reduce using rule 55 (otra_expresion_and -> empty .)
    OP_PARENTESIS_DER reduce using rule 55 (otra_expresion_and -> empty .)
    OP_COMA         reduce using rule 55 (otra_expresion_and -> empty .)


state 180

    (71) consume_op_factor -> OP_FACTOR .

    OP_TERMINO      reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    OP_PARENTESIS_IZQ reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    ID              reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_A_STRING     reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_A_ENTERO     reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_A_FLOTANTE   reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_VERDADERO    reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_FALSO        reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_NORTE        reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_SUR          reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_ESTE         reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_OESTE        reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_ANCHO        reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    KW_ALTO         reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    CTE_E           reduce using rule 71 (consume_op_factor -> OP_FACTOR .)
    CTE_F           reduce using rule 71 (consume_op_factor -> OP_FACTOR .)


state 181

    (67) termino -> factor genera_cuadruplo_factor termino2 .

    OP_TERMINO      reduce using rule 67 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_COMPARADOR   reduce using rule 67 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_AND          reduce using rule 67 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_OR           reduce using rule 67 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_COMA         reduce using rule 67 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_PARENTESIS_DER reduce using rule 67 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_PUNTO_COMA   reduce using rule 67 (termino -> factor genera_cuadruplo_factor termino2 .)


state 182

    (70) termino2 -> empty .

    OP_TERMINO      reduce using rule 70 (termino2 -> empty .)
    OP_COMPARADOR   reduce using rule 70 (termino2 -> empty .)
    OP_AND          reduce using rule 70 (termino2 -> empty .)
    OP_OR           reduce using rule 70 (termino2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 70 (termino2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 70 (termino2 -> empty .)
    OP_COMA         reduce using rule 70 (termino2 -> empty .)


state 183

    (69) termino2 -> consume_op_factor . termino
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (75) consume_par_izq -> . OP_PARENTESIS_IZQ
    (93) var_cte -> . var_consume_id_var_cte var_cte2
    (94) var_cte -> . a_string
    (95) var_cte -> . a_entero
    (96) var_cte -> . a_flotante
    (97) var_cte -> . p_cte_e_f
    (98) var_cte -> . maneja_var_cte_defaults
    (111) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (120) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (107) p_cte_e_f -> . consume_cte_entero
    (108) p_cte_e_f -> . consume_cte_flotante
    (99) maneja_var_cte_defaults -> . KW_VERDADERO
    (100) maneja_var_cte_defaults -> . KW_FALSO
    (101) maneja_var_cte_defaults -> . KW_NORTE
    (102) maneja_var_cte_defaults -> . KW_SUR
    (103) maneja_var_cte_defaults -> . KW_ESTE
    (104) maneja_var_cte_defaults -> . KW_OESTE
    (105) maneja_var_cte_defaults -> . KW_ANCHO
    (106) maneja_var_cte_defaults -> . KW_ALTO
    (110) consume_cte_entero -> . CTE_E
    (109) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 89
    OP_PARENTESIS_IZQ shift and go to state 120
    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    a_entero                       shift and go to state 96
    consume_cte_flotante           shift and go to state 109
    consume_par_izq                shift and go to state 118
    maneja_var_cte_defaults        shift and go to state 94
    p_cte_e_f                      shift and go to state 98
    var_cte                        shift and go to state 90
    a_string                       shift and go to state 112
    consume_cte_entero             shift and go to state 105
    var_consume_id_var_cte         shift and go to state 111
    termino                        shift and go to state 215
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104

state 184

    (79) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 216


state 185

    (82) a_string2 -> ID . arr_not arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_CORCHETE_IZQ shift and go to state 23
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 217
    empty                          shift and go to state 24

state 186

    (81) a_string2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 81 (a_string2 -> CTE_F .)


state 187

    (80) a_string2 -> CTE_E .

    OP_PARENTESIS_DER reduce using rule 80 (a_string2 -> CTE_E .)


state 188

    (57) comp_and -> exp genera_cuadruplo_comparador comp_and_end .

    OP_AND          reduce using rule 57 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_OR           reduce using rule 57 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_PARENTESIS_DER reduce using rule 57 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_PUNTO_COMA   reduce using rule 57 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_COMA         reduce using rule 57 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)


state 189

    (61) op_comparador -> OP_COMPARADOR .

    OP_TERMINO      reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    OP_PARENTESIS_IZQ reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    ID              reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_A_STRING     reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_A_ENTERO     reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_A_FLOTANTE   reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_VERDADERO    reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_FALSO        reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_NORTE        reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_SUR          reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_ESTE         reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_OESTE        reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_ANCHO        reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_ALTO         reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    CTE_E           reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    CTE_F           reduce using rule 61 (op_comparador -> OP_COMPARADOR .)


state 190

    (59) comp_and_end -> op_comparador . comp_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (75) consume_par_izq -> . OP_PARENTESIS_IZQ
    (93) var_cte -> . var_consume_id_var_cte var_cte2
    (94) var_cte -> . a_string
    (95) var_cte -> . a_entero
    (96) var_cte -> . a_flotante
    (97) var_cte -> . p_cte_e_f
    (98) var_cte -> . maneja_var_cte_defaults
    (111) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (120) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (107) p_cte_e_f -> . consume_cte_entero
    (108) p_cte_e_f -> . consume_cte_flotante
    (99) maneja_var_cte_defaults -> . KW_VERDADERO
    (100) maneja_var_cte_defaults -> . KW_FALSO
    (101) maneja_var_cte_defaults -> . KW_NORTE
    (102) maneja_var_cte_defaults -> . KW_SUR
    (103) maneja_var_cte_defaults -> . KW_ESTE
    (104) maneja_var_cte_defaults -> . KW_OESTE
    (105) maneja_var_cte_defaults -> . KW_ANCHO
    (106) maneja_var_cte_defaults -> . KW_ALTO
    (110) consume_cte_entero -> . CTE_E
    (109) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 89
    OP_PARENTESIS_IZQ shift and go to state 120
    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    a_entero                       shift and go to state 96
    comp_and                       shift and go to state 218
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    consume_cte_entero             shift and go to state 105
    consume_cte_flotante           shift and go to state 109
    var_consume_id_var_cte         shift and go to state 111
    a_string                       shift and go to state 112
    consume_par_izq                shift and go to state 118
    p_cte_e_f                      shift and go to state 98
    exp                            shift and go to state 108

state 191

    (60) comp_and_end -> empty .

    OP_AND          reduce using rule 60 (comp_and_end -> empty .)
    OP_OR           reduce using rule 60 (comp_and_end -> empty .)
    OP_PUNTO_COMA   reduce using rule 60 (comp_and_end -> empty .)
    OP_PARENTESIS_DER reduce using rule 60 (comp_and_end -> empty .)
    OP_COMA         reduce using rule 60 (comp_and_end -> empty .)


state 192

    (112) var_cte2 -> arr_not arr_not .

    OP_FACTOR       reduce using rule 112 (var_cte2 -> arr_not arr_not .)
    OP_TERMINO      reduce using rule 112 (var_cte2 -> arr_not arr_not .)
    OP_COMPARADOR   reduce using rule 112 (var_cte2 -> arr_not arr_not .)
    OP_AND          reduce using rule 112 (var_cte2 -> arr_not arr_not .)
    OP_OR           reduce using rule 112 (var_cte2 -> arr_not arr_not .)
    OP_PUNTO_COMA   reduce using rule 112 (var_cte2 -> arr_not arr_not .)
    OP_PARENTESIS_DER reduce using rule 112 (var_cte2 -> arr_not arr_not .)
    OP_COMA         reduce using rule 112 (var_cte2 -> arr_not arr_not .)


state 193

    (113) var_cte2 -> OP_PARENTESIS_IZQ var_cte3 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 219


state 194

    (114) var_cte3 -> expresion . var_cte4
    (115) var_cte4 -> . OP_COMA expresion var_cte4
    (116) var_cte4 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 220
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    var_cte4                       shift and go to state 221
    empty                          shift and go to state 222

state 195

    (85) a_entero2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 85 (a_entero2 -> concat_string .)


state 196

    (84) a_entero2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 84 (a_entero2 -> CTE_F .)


state 197

    (83) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 223


state 198

    (72) factor -> consume_par_izq expresion OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 72 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 72 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 72 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 72 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 72 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 72 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 72 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 72 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)


state 199

    (120) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 224


state 200

    (121) a_flotante2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 121 (a_flotante2 -> concat_string .)


state 201

    (122) a_flotante2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 122 (a_flotante2 -> CTE_F .)


state 202

    (78) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 78 (mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 203

    (128) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 225


state 204

    (86) condicion -> KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est . si_no
    (88) si_no -> . consume_si_no bloque_est
    (89) si_no -> . empty
    (90) consume_si_no -> . KW_SI_NO
    (1) empty -> .

    KW_SI_NO        shift and go to state 228
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    consume_si_no                  shift and go to state 226
    si_no                          shift and go to state 227
    empty                          shift and go to state 229

state 205

    (91) bloque_est -> OP_LLAVE_IZQ . estatuto_rec OP_LLAVE_DER
    (31) estatuto_rec -> . estatuto OP_PUNTO_COMA estatuto_rec
